g	f	4D (4th Dimension)	ADABAS	Adaptive Server Enterprise	AllegroGraph	Apache Derby	CUBRID	DB2	Datacom	Empress	FileMaker	Firebird	FrontBase	Full Convert	HP NonStop SQL	HSQLDB	ITTIA DB SQL	InterBase	Invantive Query Tool	Linter	MariaDB	MarkLogic 	Microsoft Access	Microsoft SQL Server	Microsoft SQL Server Compact	MyDatabase	Nexusdb	NuoDB	Omnis Studio	OpenBase SQL	OpenEdge	OpenLink Virtuoso	Polyhedra	Postgres Advanced Server	R:Base	RDM Embedded	ScimoreDB	SmallSQL	Teradata	Valentina	VelocityDB	XtraBuild Designer	mSQL
Access Control	Audit		0.0			0.0	0.0	1.0		1.0	0.0	0.0	0.0			0.0		0.0	0.0	1.0	0.0	1.0		1.0	1.0	0.0	0.0		0.0		0.0	1.0	1.0		0.0	0.0	1.0	0.0	1.0	0.0	0.0		1.0
Access Control	Brute-force Protection		0.0		1.0				0.0	0.0		1.0						1.0	0.0	1.0		0.0	0.0	0.0	0.0	0.0				0.0	0.0	1.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0		
Access Control	Enterprise Directory Compatibility		0.0		0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0			1.0		0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0		0.0	1.0	0.0	1.0	0.0		0.0	0.0	0.0	0.0	1.0	0.0	0.0		0.0
Access Control	Native Network Encryption		0.0		1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0			1.0		1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0		0.0	1.0	0.0	1.0	1.0		0.0	0.0	0.0	0.0	1.0	0.0	0.0		0.0
Access Control	Password Complexity Rules				1.0	0.0	0.0	1.0	0.0		1.0		0.0	0.0		1.0	0.0		0.0	1.0	1.0	1.0	0.0	1.0		0.0	0.0	0.0	0.0	0.0		1.0			0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0
Access Control	Patch Access		0.0			0.0	0.0	0.0		1.0	0.0	1.0	0.0			1.0		0.0			1.0	0.0		1.0	1.0	0.0	0.0		0.0		0.0	0.0	0.0		0.0	0.0			0.0	0.0	0.0		0.0
Access Control	Resource Limit		0.0			0.0	0.0	1.0		0.0	0.0	0.0	1.0	0.0		0.0	1.0	0.0	0.0	1.0	0.0	0.0		1.0	1.0	0.0	0.0	0.0	0.0		0.0	1.0	1.0		0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0
Access Control	Run Unprivileged		0.0			0.0	0.0	1.0		1.0	0.0	1.0	0.0			1.0		0.0	0.0	1.0	1.0	0.0		1.0	1.0	0.0	0.0		0.0		0.0	0.0	1.0		0.0	1.0	1.0	0.0	1.0	0.0	0.0		0.0
Access Control	Security Certification				1.0	0.0	0.0	1.0	0.0		0.0		0.0		1.0	0.0			0.0	1.0	0.0	1.0	0.0	1.0		0.0	0.0		0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0		0.0
Access Control	Separation of Duties		0.0			0.0	0.0	1.0		1.0	0.0	0.0	0.0			1.0		1.0	0.0	1.0	0.0	0.0		1.0	0.0	0.0	0.0		0.0		0.0	1.0	1.0		0.0	0.0	1.0	0.0	1.0	0.0	0.0		0.0
Access Control	Unknown		1.0		0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
Database Capabilities	Blobs and Clobs		0.0		1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0
Database Capabilities	Common Table Expressions		0.0			0.0	0.0	1.0		0.0	0.0	1.0	0.0		0.0	1.0		0.0	0.0	1.0	1.0	0.0		1.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0		0.0
Database Capabilities	Except		0.0			1.0	1.0	1.0		1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
Database Capabilities	Inner Joins		0.0		1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0
Database Capabilities	Inner Selects		0.0		1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0		0.0	1.0		1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0		0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0		0.0
Database Capabilities	Intersect		0.0		1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
Database Capabilities	Merge Joins		0.0		1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0		0.0	1.0		1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0		0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0		1.0
Database Capabilities	Outer Joins		0.0		1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0
Database Capabilities	Parallel Query		1.0		1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0		1.0	1.0		0.0			1.0	1.0	0.0	1.0	0.0	0.0	1.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0			1.0	0.0	0.0		0.0
Database Capabilities	Union		1.0		1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0
Database Capabilities	Unknown													0.0			0.0											1.0														0.0	
Database Capabilities	Windowing Functions		0.0			0.0	1.0	1.0		0.0	0.0	1.0	0.0		0.0	0.0		0.0	0.0	1.0	0.0	0.0		1.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0		0.0
Features	ACID		1.0		1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0
Features	Archive Storage Engines					0.0	0.0	0.0			0.0		0.0		1.0	0.0					1.0						0.0		0.0					0.0									1.0
Features	Backup		1.0		1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0
Features	Compression of Data				1.0	0.0	0.0	1.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	1.0	0.0	1.0	0.0		0.0	1.0		0.0	0.0		1.0		1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0		0.0
Features	Convert from Old Relational Databases		0.0		1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0			0.0	1.0	0.0	0.0	0.0
Features	Custom Functions		1.0		1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0		0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0
Features	Database Imports				1.0	1.0	1.0	0.0	0.0		0.0		0.0	0.0		0.0	0.0		0.0	0.0	0.0	1.0	0.0	0.0		1.0	1.0	1.0	0.0	0.0		1.0			0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0
Features	Drag and Drop		0.0			0.0	0.0	0.0		0.0	1.0	1.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0		0.0	1.0	0.0		0.0	0.0			0.0	0.0	0.0	1.0	0.0
Features	Encryption of Data		0.0		0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0		0.0	1.0	1.0			1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0		0.0	0.0			0.0	1.0	1.0	1.0	0.0
Features	Export Data		0.0		1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0
Features	Extensibility				1.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	1.0	0.0	1.0		0.0	1.0	1.0	1.0	0.0	0.0		0.0	1.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Features	High Availability		0.0		1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
Features	Highly Scalable		0.0		1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0
Features	Import Data		0.0		1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0		0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0		0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0
Features	Integrated Storage Manager		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	1.0	0.0	1.0	0.0		1.0		1.0		1.0	1.0	0.0	0.0	0.0		0.0				0.0	0.0				0.0	0.0
Features	Internet Protocol Support		0.0		1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0		0.0	1.0	0.0			1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0
Features	Java Support				1.0	0.0	1.0	1.0	0.0		0.0		0.0	0.0		0.0	1.0		0.0	0.0	0.0	1.0	0.0	0.0		0.0	0.0	1.0	1.0	0.0		0.0			0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0
Features	Kiosk Maker					0.0	0.0	0.0			1.0		0.0			0.0					0.0						0.0		0.0														0.0
Features	Multi-Core Support		0.0		1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0		0.0	1.0	1.0			1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0		0.0	1.0			0.0	1.0	1.0	0.0	1.0
Features	Multiple Data Access Command Sets				0.0	0.0	0.0	0.0	1.0		0.0		0.0			0.0					0.0	0.0	0.0	0.0		0.0	1.0		0.0	0.0		1.0			0.0	0.0			0.0	0.0	0.0		1.0
Features	Multiple Threads		0.0		1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0		0.0	1.0	1.0			1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0		0.0	0.0			0.0	1.0	1.0	0.0	0.0
Features	Network Protocols Supported		0.0		1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0		0.0	1.0	0.0			0.0		0.0		0.0		1.0	0.0	0.0	0.0	1.0		0.0									0.0	0.0
Features	Open Source		0.0			0.0	1.0	0.0		0.0	0.0	1.0	0.0			0.0		0.0	0.0	0.0	1.0				0.0		0.0		0.0		0.0		0.0				0.0	1.0					0.0
Features	Parallel Processing		0.0		1.0				0.0	0.0		0.0		0.0	1.0		0.0	1.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0		1.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
Features	Real Time Access to Database				1.0	0.0	1.0	0.0	1.0		0.0		0.0	0.0	1.0	0.0	0.0		1.0	0.0	1.0	0.0	0.0	1.0		0.0	0.0	1.0	0.0	0.0		1.0		0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
Features	Referential Integrity		0.0		0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0
Features	SQL Interpreter		0.0			0.0	1.0	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0		1.0	1.0	0.0	1.0	1.0	0.0		0.0	1.0	0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0
Features	Script Debugger		0.0			0.0	0.0	0.0		0.0	1.0	1.0	0.0	0.0		0.0	0.0	0.0			0.0				0.0		0.0	1.0	0.0		0.0		0.0									0.0	0.0
Features	Templates		0.0		1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0		0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Features	Transactions		1.0		1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0
Features	Unicode		1.0		1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0
Features	Very small and Fast		0.0			0.0	0.0	0.0		0.0	0.0	1.0	0.0	0.0		0.0	1.0	1.0			0.0	0.0		0.0	0.0	0.0	1.0	1.0	0.0		0.0	0.0	0.0		0.0	0.0			0.0	1.0	1.0	1.0	0.0
Features	XML Format Support		0.0		1.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0		0.0	0.0		1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0		0.0
Indexes	Bitmap		0.0			0.0	0.0	1.0		1.0	0.0	0.0	0.0		0.0	0.0		0.0			0.0	0.0		0.0	0.0	0.0	1.0		0.0		0.0	1.0	0.0	1.0	0.0	0.0			1.0	1.0	0.0		0.0
Indexes	Defragmentation		0.0		0.0				1.0	0.0		0.0						0.0				0.0	0.0	0.0	0.0	0.0				0.0	1.0	0.0	0.0		0.0	0.0			0.0	1.0	0.0		
Indexes	Expression	0.0	0.0	1.0		0.0	1.0	1.0		0.0	0.0	1.0	1.0		0.0	0.0		0.0	0.0	1.0	1.0	0.0		1.0	0.0	0.0	1.0		0.0		0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0		1.0
Indexes	Full-text	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0		0.0	0.0		0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0		0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0		1.0
Indexes	GIN														0.0																			1.0									
Indexes	Hash	1.0	1.0	0.0		0.0	0.0	0.0		0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0	1.0	1.0	0.0		1.0	0.0	0.0	0.0		0.0		0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0		0.0
Indexes	None		0.0			1.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0		1.0	0.0	1.0			0.0				0.0		0.0	0.0	0.0		0.0		0.0									1.0	0.0
Indexes	Partial		0.0			0.0	1.0	0.0		1.0	1.0	0.0	0.0		0.0	0.0		1.0			0.0	0.0		1.0	0.0	0.0	0.0		0.0		1.0	1.0	0.0	1.0	0.0	1.0			1.0	1.0	0.0		0.0
Indexes	R-/R+ Tree		0.0			0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0			1.0	0.0		0.0	0.0	0.0	1.0	0.0	0.0		0.0	1.0	0.0	1.0	0.0	0.0			0.0	0.0	1.0	0.0	0.0
Indexes	Reverse	0.0	0.0	1.0		0.0	1.0	1.0		0.0	0.0	1.0	0.0		0.0	0.0		0.0			0.0	1.0		0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	1.0	0.0	1.0			0.0	1.0	0.0		0.0
Indexes	Spatial				1.0	0.0	0.0	0.0	0.0		0.0		0.0			0.0					1.0	1.0	0.0	1.0		0.0	0.0		0.0	0.0		1.0			0.0	0.0			1.0	0.0	1.0		0.0
Indexes	Unknown		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0		1.0		1.0		0.0	1.0	1.0	1.0	0.0		0.0	0.0			0.0	0.0				0.0	0.0
Other Objects	Cursor		1.0		1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0		0.0	0.0		1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0		0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0		1.0
Other Objects	Data Domain		0.0		0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0			0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0
Other Objects	External Routine		1.0		1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0		0.0	1.0		1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0		0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0		0.0
Other Objects	Function		1.0		1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0
Other Objects	Procedure		1.0		1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0
Other Objects	Trigger		0.0		1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0
Other Objects	Unknown					0.0	0.0	0.0			1.0		0.0			0.0			1.0	0.0	0.0						0.0		0.0								0.0	0.0					0.0
Partitioning	Composite (Range + Hash)		0.0			0.0	0.0	1.0		0.0	0.0	0.0	0.0			0.0		0.0			0.0	0.0		0.0	0.0	0.0	0.0		0.0		1.0	1.0	0.0		0.0	1.0			1.0	0.0	0.0		0.0
Partitioning	Hash	0.0		1.0		0.0	1.0	1.0			0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0		0.0		0.0	0.0		0.0			1.0		1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0		0.0
Partitioning	List	0.0	0.0	1.0		0.0	1.0	0.0		0.0	0.0	0.0	0.0			0.0		0.0			0.0	0.0		0.0	0.0	0.0	0.0		0.0		1.0	0.0	0.0		0.0	0.0			1.0	0.0	0.0		0.0
Partitioning	Native Replication API		0.0			0.0	0.0	1.0		1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0			0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0		0.0	1.0	0.0	0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0
Partitioning	None		0.0		0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0		0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0
Partitioning	Range	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0			0.0		0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0		0.0	0.0	1.0	1.0	0.0		0.0	1.0	1.0	0.0	1.0	0.0	0.0		1.0
Partitioning	Shadow		0.0							0.0		1.0						1.0				0.0		0.0	0.0	0.0					0.0	1.0	0.0		0.0	0.0			0.0	0.0	0.0		
Partitioning	Unknown	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0		0.0	0.0	0.0	1.0	0.0	0.0		0.0		0.0		0.0	1.0	1.0	1.0	0.0		0.0				0.0	0.0				0.0	0.0
Tables and Views	Materialized Views	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0
Tables and Views	None		0.0			0.0	1.0	0.0		0.0	0.0	0.0	0.0	0.0		0.0	1.0	0.0	0.0	0.0	0.0				0.0		0.0	0.0	0.0		0.0		1.0				1.0	0.0				0.0	0.0
Tables and Views	Temporary Table	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0
Tables and Views	Unknown		1.0		1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0		0.0	0.0	0.0			0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0		0.0	0.0			0.0	0.0	1.0	1.0	0.0
